dPct2,Dreg,logDcont,Rreg,logRcont,logOcont,Dcont,Rcont,Democrat,absIdeology,Repub2,Oreg,state,district,INC,PVI...100.to.100.,Pres_Incumbent_SameParty,PrevElectionR.,PrevElectionD.,Age.25.to.44,Age.65.and.over,Delta.unemployment.Rate,Median.household.income,PercentDelta.median.household.income,IncWin,ideologyEffect,dContDiff,PVIeffect,dWin,fitted,marginalDFitted,goalLogDCont,winDContDiff,winDContDiffPct,marginalRFitted,goalLogRCont,winRContDiff,winRContDiffPct,winRContDiff2,winDContDiff2
0.653675837,0.355988258,13.81833946,0.134685142,7.949888923,0,1002831.91,2834.26,1,0.375,0,0.5093266,RI,2,D,-6,1,0.375765138,0.622210189,24.1,15.4,-0.9,61793,-0.017040765,1,2.25,999997.65,6,1,0.738661348,0.00874167,-3.76134881,-1002831.91,-1,-0.015905303,17.61181326,44533380.88,15712.52492,44533380.88,-1002831.91
0.358962299,0.314122787,13.05833429,0.453951173,15.80538336,0,468987.86,7314602.33,0,0.395,1,0.23192604,SD,1,R,14,0,0.66529627,0.33470373,24.5,14.9,-0.4,50957,-0.028690857,1,5.53,-6845614.47,14,0,0.397565253,0.011016047,25.86126625,1.70374E+11,363280.7895,-0.001003641,-124.7206167,-7314602.33,-1,-7314602.33,100000000
0.293934178,0.098812187,11.7201514,0.49017412,13.70640496,0,123025.05,896634.73,0,0.53,1,0.411013693,UT,1,R,26,0,0.647761355,0.280095975,27.4,9.3,-0.9,61224,-0.032585261,1,13.78,-773609.68,26,0,0.384214355,0.010888687,30.64491371,2.03665E+13,165547783.5,-0.000472961,-421.9865126,-896634.73,-1,-896634.73,100000000
0.356832883,0.137623646,13.2799241,0.446835327,13.77264666,0,585324.92,958040.77,0,0.522,1,0.415541027,UT,2,R,16,0,0.608223657,0.325505513,28.2,12,-1.2,54299,-0.019632037,1,8.352,-372715.85,16,0,0.40121716,0.011048004,26.23856544,2.48464E+11,424488.7137,-0.000491598,-277.4551838,-958040.77,-1,-958040.77,100000000
0.267234851,0.088338765,11.05732182,0.501690653,14.43094244,0,63405.51,1850454.6,0,0.647,1,0.409970581,UT,3,R,25,0,0.722064806,0.224849207,25.8,9.2,-1,64445,-0.03095663,1,16.175,-1787049.09,25,0,0.376736457,0.010810112,32.589489,1.42375E+14,2245475073,-0.000606372,-369.4342637,-1850454.6,-1,-1850454.6,100000000
0.438166403,0.133890141,14.55889126,0.416277065,15.53401966,0,2103032.24,5576207.69,0,0.57,1,0.449832794,UT,4,R,13,0,0.50918678,0.45814987,30.8,8.5,-1.4,62860,-0.028189628,1,7.41,-3473175.45,13,0,0.414349911,0.011152697,20.10316411,535786681.3,254.7686484,-0.000924363,-51.3592132,-5576207.69,-1,-5576207.69,100000000
0.310264102,0.416151799,10.23554542,0.339939036,13.88135327,0,27875.67,1068057.71,0,0.292,1,0.243909165,WV,1,R,19,0,0.63902803,0.360025425,24.1,17.2,-0.4,42057,-0.023159046,1,5.548,-1040182.04,19,0,0.368194132,0.010713985,27.94472665,1.36849E+12,49092512.56,-0.000494748,-369.6183559,-1068057.71,-1,-1068057.71,100000000
0.417737138,0.392641321,13.68507619,0.343602493,14.12774997,0,877713.1,1366480.8,0,0.565,1,0.263756186,WV,2,R,17,0,0.470787682,0.438813614,24.5,16.8,-0.6,46254,-0.026830112,1,9.605,-488767.7,17,0,0.405525871,0.011084115,21.1067661,1466534225,1670.858308,-0.000559282,-132.9587297,-1366480.8,-1,-1366480.8,100000000
0.260881757,0.517582709,10.71748639,0.263644023,13.25118742,11.40179713,45137.3,568743.98,0,0.315,1,0.218773268,WV,3,R,23,0,0.553507454,0.446492546,25.5,15.9,0,32856,0,1,7.245,-523606.68,23,0,0.373576519,0.010775346,32.90872271,1.95919E+14,4340513398,-0.00039823,-587.2011752,-568743.98,-1,-568743.98,100000000
0.325841726,0.179262173,12.21067608,0.670952704,14.95859127,6.33150185,200921.81,3136414.9,0,0.675,1,0.149785123,WY,1,R,25,0,0.660450007,0.220872553,26,13.5,-0.4,58840,-0.024371176,1,16.875,-2935493.09,25,0,0.388916822,0.010935435,28.13672495,1.65815E+12,8252722.662,-0.000739277,-220.6206213,-3136414.9,-1,-3136414.9,100000000
